,name,chapter,views,date
0,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
1,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
2,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
3,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
4,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
5,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
6,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
7,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
8,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
9,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
10,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
11,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
12,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
13,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
14,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
15,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
16,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
17,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
18,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
19,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
20,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
21,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
22,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
23,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
24,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
25,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
26,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
27,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
28,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
29,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
30,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
31,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
32,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
33,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
34,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
35,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
36,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
37,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
38,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
39,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
40,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
41,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
42,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
43,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
44,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
45,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
46,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
47,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
48,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
49,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
50,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
51,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
52,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
53,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
54,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
55,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
56,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
57,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
58,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
59,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
60,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
61,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
62,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
63,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
64,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
65,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
66,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
67,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
68,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
69,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
70,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
71,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
72,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
73,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
74,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
75,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
76,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
77,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
78,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
79,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
80,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
81,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
82,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
83,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
84,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
85,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
86,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
87,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
88,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
89,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
90,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
91,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
92,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
93,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
94,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
95,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
96,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
97,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
98,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
99,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
100,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
101,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
102,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
103,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
104,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
105,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
106,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
107,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
108,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
109,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
110,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
111,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
112,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
113,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
114,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
115,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
116,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
117,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
118,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
119,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
120,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
121,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
122,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
123,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
124,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
125,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
126,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
127,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
128,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
129,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
130,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
131,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
132,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
133,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
134,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
135,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
136,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
137,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
138,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
139,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
140,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
141,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
142,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
143,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
144,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
145,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
146,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
147,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
148,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
149,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
150,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
151,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
152,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
153,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
154,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
155,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
156,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
157,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
158,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
159,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
160,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
161,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
162,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
163,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
164,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
165,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
166,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
167,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
168,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
169,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
170,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
171,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
172,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
173,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
174,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
175,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
176,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
177,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
178,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
179,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
180,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
181,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
182,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
183,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
184,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
185,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
186,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
187,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
188,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
189,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
190,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
191,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
192,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
193,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
194,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
195,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
196,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
197,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
198,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
199,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
200,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
201,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
202,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
203,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
204,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
205,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
206,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
207,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
208,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
209,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
210,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
211,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
212,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
213,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
214,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
215,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
216,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
217,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
218,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
219,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
220,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
221,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
222,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
223,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
224,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
225,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
226,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
227,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
228,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
229,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
230,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
231,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
232,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
233,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
234,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
235,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
236,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
237,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
238,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
239,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
240,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
241,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
242,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
243,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
244,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
245,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
246,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
247,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
248,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
249,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
250,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
251,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
252,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
253,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
254,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
255,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
256,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
257,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
258,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
259,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
260,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
261,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
262,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
263,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
264,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
265,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
266,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
267,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
268,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
269,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
270,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
271,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
272,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
273,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
274,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
275,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
276,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
277,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
278,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
279,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
280,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
281,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
282,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
283,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
284,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
285,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
286,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
287,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
288,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
289,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
290,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
291,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
292,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
293,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
294,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
295,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
296,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
297,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
298,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
299,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
300,VERSUS,Chapter 9.1: Giants Vs. New Humanity (Part 1),5K,"Aug 27,2023 19:08"
301,VERSUS,Chapter 8: Facing Off Against The Giants,29.3K,"Jul 28,2023 03:07"
302,VERSUS,Chapter 7: Before Executing Hallow's Plan,31.9K,"Jun 28,2023 17:06"
303,VERSUS,Chapter 6,43K,"May 28,2023 01:05"
304,VERSUS,Chapter 5.2: The Alliance Of All Humanity (Part2),44.1K,"Apr 28,2023 02:04"
305,VERSUS,Chapter 5: The Alliance Of Al..,51.5K,"Mar 26,2023 20:03"
306,VERSUS,Chapter 4,57.5K,"Feb 28,2023 02:02"
307,VERSUS,Chapter 3,66.1K,"Jan 29,2023 02:01"
308,VERSUS,Chapter 2,73.7K,"Dec 27,2022 23:12"
309,VERSUS,Chapter 1: Last Hope,89.9K,"Dec 09,2022 10:12"
