,name,genre,author,status,alt_title,views,score,nb_votes
0,Doraemon,Adventure-Comedy-Fantasy-Schoollife-Scifi-Sliceoflife,"
Fujiko F. Fujio ",Completed,ドラえもん; 哆啦A夢; 多啦A梦; 小叮噹; 小叮当; 机器猫; Đôrêmon; 萬能小叮噹; โดราเอมอน; 도라에몽; Doraemon Future Cat; Mèo Máy Đôrêmon; Doremon,4M,4.79,255
1,The Honor Student's Secret Job,Comedy-Schoollife-Shounen,"
Azuma Yuki ",Ongoing,Yuutousei to Himitsu no Oshigoto; 優等生と秘密のお仕事,3.8M,4.01,476
2,Kore kara Dandan Shiawase ni Natte Iku Kowai Onna Joushi,Comedy-Drama-Romance-Sliceoflife,"
Yano Toshinori ",Ongoing,"これからだんだん幸せになっていく怖い 女上司 ; رئيسة مرعبة تزداد سعادة وسعادة من الآن فصاعدًا ; Kore kara Dandan Shiawase ni Natte Iku Kowai Onna Joushi ; Korekara Dondon Shiawase ni Natte iku Kowai Jōshi ; A Scary Boss, But From Now on She's Going to Be Happier and Happier",195.2K,4.49,137
3,I Will Surrender the Position as Empress,Drama-Fantasy-Historical-Romance-Shoujo,"
마이구미 - 한보연 ",Ongoing,황후 자리를 버리겠습니다 ; I Will Give Up The Position as Empress,547.4K,4.73,259
4,44i99,Comedy,"
珠守 ",Ongoing,44 Loves 99 ; 44爱99,141.5K,2.18,175
5,Tonari no Kyuuketsuki-san,Comedy-Seinen-Sliceoflife-Supernatural,"
Amatou ",Ongoing,Ms. Vampire who lives in my neighborhood ; となりの吸血鬼さん ; 邻家的吸血鬼小妹,1.9M,4.61,197
6,Tonari no Kyuuketsuki-san,Comedy-Seinen-Sliceoflife-Supernatural,"
Amatou ",Ongoing,Ms. Vampire who lives in my neighborhood ; となりの吸血鬼さん ; 邻家的吸血鬼小妹,1.9M,4.61,197
7,Oretachi no Field,Drama-Shounen-Sports,"
Muraeda Kenichi ",Ongoing,俺たちのフィールド ; 我们的足球场 ; 足球好小子 ; Our Field of Dreams,711K,4.67,43
8,Drug Devourer,Action-Adventure-Fantasy-Shounen-Manhwa,"
Ara - Hanjib ",Ongoing,약빨이 신선함 ;The Medicine Is Fresh ,8.9M,4.57,743
9,It's Over! Empress’ Husband is Actually Invincible,Action-Adventure-Comedy-Drama-Fantasy-Historical-Romance,"
番茄漫画 ",Ongoing,Empress’ Husband is Actually Invincible; 完了啊！女帝的软饭丈夫居然无敌 / Wanliao Ah! Nvdi De Ruan Fan Zhangfu Juran Wudi,8.2M,"rate :
4.44/
5",5
10,What Do You Do If the Heroine Escapes From Your Novel?,Drama-Fantasy-Romance-Shoujo-Shoujoai,"
速度线工作室 ",Ongoing,Nǚ Zhǔ Cóng Shū Lǐ Pǎo Chūláile Zěnme Bàn Nữ chính từ trong sách chạy ra ngoài rồi phải làm sao đây What Do You Do if the Heroine Escapes From Your Novel? What to Do Now If the Heroine Escapes From the Book? 女主从书里跑出来了怎么办,33.5K,4.24,45
11,Library of Heaven's Path,Action-Adventure-Comedy-Drama-Fantasy-Martialarts-Manhua,"
Heng Sao Tian Ya - Huoli Xiongmao ",Ongoing,Tian Dao Library ; Tian Dao Tu Shu Guan ; 天道图书馆,33.7M,4.75,4821
12,Transistor Teaset,Comedy-Mecha-Sliceoflife-Yuri,"
Yoshimi Sato ",Ongoing - No Set Relea,トランジスタティーセット～電気街路図～ ; Transistor Teaset - Denki Gairozu,258.2K,4.27,26
13,Tenmaku no Jadougal,Drama-Historical-Josei,"
Tomato Soup ",Ongoing,A Witch's Life in Mongol,12.3K,4.33,12
14,The plain girl sitting next to me,Romance-Schoollife-Yuri,"
Inuto ",Ongoing,The Plain Girl Sitting Next to Me ; となりの席の地味な奴,742.5K,4.43,998
15,Song of the Sky Walkers,Action-Adventure-Drama-Fantasy-Historical-Martialarts-Shoujo-Webtoons,"
Da Xia ",Ongoing,"Bù Tiān Gē ,步天歌",6.2M,4.66,1167
16,Baby Come On!!,Fantasy-Mystery-Romance-Shounen-Supernatural,"
A Jia ",Ongoing,Bài Tuō Ràng Wǒ Cháng Yī Kǒu ; Please Let Me Try A Bite! ; 拜托让我尝一口,785.7K,3.14,166
17,Sonna Kazoku nara Sutechaeba?,Drama-Seinen,"
Murayama Wataru ",Ongoing,そんな家族なら捨てちゃえば? ; Một gia đình như vậy có đáng để giữ lại không?,81.7K,4.05,63
18,Yowamushi Pedal,Comedy-Drama-Shounen-Sports,"
Watanabe Wataru (渡辺航) ",Ongoing,弱虫ペダル (Japanese); 飆速宅男 (Chinese); Weakling Pedal (English),11.5M,4.63,274
19,The Mochi I Drew Is Tasty Today Too,Fantasy-Shounen-Sliceoflife-Isekai,"
Mochimochi Matter - Baito Asuka ",Ongoing,今日も絵に描いた餅が美味い ; Kyou mo E ni Kaita Mochi ga Umai ; 今日も絵に描いた餅が美味い@COMIC,839.4K,4.83,642
20,The Mochi I Drew Is Tasty Today Too,Fantasy-Shounen-Sliceoflife-Isekai,"
Mochimochi Matter - Baito Asuka ",Ongoing,今日も絵に描いた餅が美味い ; Kyou mo E ni Kaita Mochi ga Umai ; 今日も絵に描いた餅が美味い@COMIC,839.4K,4.83,642
21,Boku no Kanojo ga Majime Sugiru Shojo Bitch na Ken,Comedy-Romance-Schoollife-Shounen,"
Matsumoto Namiru ",Ongoing,僕の彼女がマジメ過ぎる処女ビッチな件 (Japanese); 关于我女友是个一本正经的碧池这件事 (Chinese); My Girlfriend is faithful virgin bitch (English),8M,4.56,673
22,TEKNO,Action-Adventure-Comedy-Drama-Fantasy-Mecha-Mystery-Psychological-Shounen-Sliceoflife,"
Blu Manga ",Ongoing,The Only Manga Worth Reading ; The Shonen Manga for People Tired of Shonen,1.1M,3.79,1023
23,TEKNO,Action-Adventure-Comedy-Drama-Fantasy-Mecha-Mystery-Psychological-Shounen-Sliceoflife,"
Blu Manga ",Ongoing,The Only Manga Worth Reading ; The Shonen Manga for People Tired of Shonen,1.1M,3.79,1023
24,Stockpiling Ten Thousand Tons of Pork During the Apocalypse,Action-Supernatural,"
恨年少无知 ",Ongoing,"空间系老六,末世先囤一万吨猪肉 ; 末世：开局先囤十亿物资 ; 空间系老六，末世先囤一万吨猪肉 ; Kongjian Xi Lao Liu, Moshi Xian Dun Yi Wan Dun Zhurou ; Kōngjiān Xì Lǎo Liù, Mòshì Xiān Dùn Yī Wàn Dùn Zhūròu",41.3K,4.67,54
25,Stockpiling Ten Thousand Tons of Pork During the Apocalypse,Action-Supernatural,"
恨年少无知 ",Ongoing,"空间系老六,末世先囤一万吨猪肉 ; 末世：开局先囤十亿物资 ; 空间系老六，末世先囤一万吨猪肉 ; Kongjian Xi Lao Liu, Moshi Xian Dun Yi Wan Dun Zhurou ; Kōngjiān Xì Lǎo Liù, Mòshì Xiān Dùn Yī Wàn Dùn Zhūròu",41.3K,4.67,54
26,BUTLER,Romance-Yaoi,"
Kanda Neko ",Ongoing,버틀러 ; BUTLER-バトラー-,497.3K,3.81,124
27,Deliverance of the Counterattack,Comedy-Shounenai-Webtoons,"
Haier ",Ongoing,"The Art of Taming His Husband, 逆袭之好孕人生; 娇奶爸休想逃, counterattack through pregnancy",6M,3.32,1333
28,Please Call Me Ghost Messenger,Action-Drama-Fantasy-Horror-Shounen-Supernatural-Manhua,"
徐二家的猫 ",Ongoing,"请叫我鬼差大人, Qing Jiao Wo Gui Chai Daren",55.4K,4.39,36
29,Revenge of the Top Ranker,Action-Drama-Fantasy,"
Watari Ryuuto ",Ongoing,復讐のトップランカー ; Fukushuu no Top Ranker,62.7K,4.57,84
30,The Secret of the Partner Next to You,Comedy-Mystery-Romance-Schoollife,"
Chaegun ",Ongoing,Jae-Kyung's Secret ; The Secret of Jae-Kyung ; El secreto de Jae-Kyung ; 옆자리 짝꿍의 비밀,1.3M,4.71,225
31,Goldo,Drama-Seinen-Sports,"
Takahashi Kouji ",Ongoing,ゴルドオ,30.6K,3.67,6
32,Boukyou Tarou,Adventure-Drama-Historical-Psychological-Seinen-Supernatural,"
Yamada Yoshihiro ",Ongoing,Bokyo Taro ; Homesick Tarou ; 望郷太郎,81.5K,4.78,95
33,I was Stuck on the Same Day for One Hundred Thousand Years,Action-Adventure-Comedy-Fantasy-Harem-Martialarts-Manhua,"
Iciyuan ",Ongoing,The Time of Rebirth ; I Was Stuck on the Same Day for One Hundred Thousand Years ; I Was Trapped on the Same Day for a Hundred Millennium ; 10만 년째 오늘을 살던 놈 ; 十万年の無限ループから脱出した ; 我被困在同一天十万年 ; 我被困在同一天十萬年,35.6M,"rate :
4.5/
5",5
34,I was Stuck on the Same Day for One Hundred Thousand Years,Action-Adventure-Comedy-Fantasy-Harem-Martialarts-Manhua,"
Iciyuan ",Ongoing,The Time of Rebirth ; I Was Stuck on the Same Day for One Hundred Thousand Years ; I Was Trapped on the Same Day for a Hundred Millennium ; 10만 년째 오늘을 살던 놈 ; 十万年の無限ループから脱出した ; 我被困在同一天十万年 ; 我被困在同一天十萬年,35.6M,"rate :
4.5/
5",5
35,Don’t Say You Love Me,Fantasy-Romance-Shounenai,"
Xi Yu’Er ",Ongoing,别对我表白,3.8M,4.42,704
36,Martial Arts Alone,Action-Adventure-Drama-Martialarts,"
Ttangpi ",Ongoing,나 홀로 무공,5M,4.61,490
37,Infinite Leveling: Murim,Action-Adventure-Comedy-Fantasy-Martialarts-Shounen,"
Jinwoo Kim - Gonbung - Poku ",Ongoing,Infinite Level up in Murim ; Muhan Rebereob in Murim ; Unlimited Level-ups in Murim ; 無限 Level up in 武林 ; 무한 레벨업 in 무림,51.5M,"rate :
4.61/
5",5
38,The Golden Light of Dawn,Drama-Fantasy-Historical-Romance-Shoujo-Webtoons-Manhwa,"
Seolon Han / Manta Comics ",Ongoing,The Golden Light of Dawn / The golden dawn light will shine for you / 황금빛 여명이 너를 비추리,2.9M,4.45,116
39,STUCK IN THE TOWER,Action-Adventure-Fantasy-Supernatural-Manhwa,"
Sitt ",Ongoing,"탑에 갇혀 고인물, Stuck in the Tower",7.6M,4.53,2012
40,"Shall We Bathe, Your Grace?",Comedy-Fantasy-Historical,"
Nokan - Summer (Ii) ",Ongoing,"공작님, 우리 목욕합시다! ; Duke, Let's Take A Bath!",810.9K,4.72,60
41,Unbreakable Master,Action-Drama-Fantasy-Romance-Shounenai,"
Jeon Yu Ho ",Ongoing,The Unbreakable Master ; 不可阻挡的主君大人 ; 언브레이커블 마스터,790.3K,3.84,79
42,The Dilettante,Action-Drama-Josei-Mature-Mystery-Romance-Schoollife-Shoujo-Sliceoflife,"
Jin Soye - Surreuk Comics ",Ongoing,딜레탕트,2.1M,4.76,134
43,The Ten Great Emperors At The Beginning Are All My Apprentices,Action-Fantasy-Historical-Martialarts-Shounen,"
Iciyuan ",Ongoing,"Ten Emperors Are My Disciples, The Ten Great Emperors at the Beginning Are All My Apprentices, Thập Đại Đế Hoàng Đều Là Đệ Tử Của Ta, 开局十个大帝都是我徒弟",2.7M,4.61,725
44,Rental Hero,Action-Drama-Fantasy-Shounen,"
Porto ",Ongoing,렌탈히어로,2.2M,4.7,340
45,Existence,Action-Adventure-Drama-Fantasy-Supernatural-Tragedy,"
Gwang Jin - Kim Kyeong-Jun ",Ongoing,존재 ; Jonjae,23.3M,"rate :
4.65/
5",5
46,Sword Immortal Martial Emperor,Action-Drama-Fantasy-Historical-Martialarts-Shounen-Manhua,"
三界动画 ",Ongoing,Jian Xian Wudi: Kaiju Xuanwu Men Zhi Bian ; Jiàn Xiān Wǔdì: Kāijú Xuánwǔ Mén Zhī Biàn ; Sword Immortal Martial Emperor: Starting in the Rebellion of Xuanwu Gate ; 剑仙武帝：开局玄武门之变,1.9M,4.04,132
47,AI: Patrol Car!,Comedy,"
Yagisawa Keiichi ",Ongoing,AI：パト！ ; AI: Pato!,48.9K,4.2,56
48,Rutou-san ni wa Kanaimasen!,Romance-Schoollife-Seinen-Sliceoflife,"
Aizaki Utau ",Ongoing,瑠東さんには敵いません！ ; 瑠东同学无人能敌！ ; Rutou-san ni ha Kanaimasen!,34K,2.97,30
49,I'm Worried About My Classmate Who's Covered in Bruises,Drama-Romance-Schoollife,"
Kuga Tsuniya ",Ongoing,痣だらけのクラスメイトが心配 ; Azadarake no Classmate ga Shinpai ; Tôi lo lắng cho người bạn cùng lớp đầy những vết bầm tím,516.4K,4.57,324
50,The Game That I Came From,Action-Adventure-Fantasy-Supernatural,"
Mokf ",Ongoing,I Back From a Game ; I Came From the Game ; ふりだしから始まる覚醒者 ; 我来自游戏 ; 어웨이크닝: 회귀 플레이어 ; Wo Laizi Youxi,32.8M,"rate :
4.68/
5",5
51,The Price of Breaking Up,Drama-Fantasy-Romance-Webtoons-Manhwa,"
Aidela - Arc - Studio Inus ",Ongoing,파혼의 대가 ; The Price of Separation,5.4M,4.55,311
52,Witch Guild Fantasia,Action-Drama-Fantasy-Yuri,"
Urushino Rihito ",Ongoing,ウィッチギルド ファンタジア,701.7K,4.16,317
53,Souei Sousho,Comedy-Drama-Historical-Shounen,"
Funamoto Erika ",Ongoing,双影双書,178.1K,4.77,62
54,"Hogushite, Yui-san",Seinen-Sliceoflife,"
Minamito ",Ongoing,ほぐして、癒衣さん。 ; 抱抱我吧、愈衣小姐。,280.8K,4.07,276
55,VERSUS,Action-Fantasy-Martialarts-Shounen-Supernatural-Tragedy,"
One - Azuma Kyoutarou ",Ongoing,Versus ; バーサス,3.5M,4.84,562
56,Once More,Comedy-Drama-Romance-Schoollife-Shoujo-Webtoons,"
Han Xu ",Ongoing,"Again With You,Zai Du Yu Ni,再度与你",8.1M,4.75,1330
57,CHUU,Schoollife-Sports,"
Tahara Kazunori ",Ongoing,宙－CHUU－,10.7K,3.78,9
58,CHUU,Schoollife-Sports,"
Tahara Kazunori ",Ongoing,宙－CHUU－,10.7K,3.78,9
59,I’m Worried about My Classmate That’s Covered in Bruises,Drama-Schoollife,"
Kuga Tsuniya ",Ongoing,痣だらけのクラスメイトが心配 ; Azadarake no Classmate ga Shinpai,2.4M,4.65,752
60,Shiroyama to Mita-san,Comedy-Romance-Schoollife-Shounen-Sliceoflife,"
Kusakabe Yuuhei ",Ongoing,白山と三田さん ; Широяма и Мита-сан ; Shiroyama to Mita-san,631K,4.9,308
61,Last Karte - Houjuuigakusha Touma Kenshou no Kioku,Drama-Medical-Mystery-Schoollife-Shounen-Supernatural,"
Asayama Wakabi ",Ongoing,Last Karte ; ラストカルテ-法獣医学者 当麻健匠の記憶-,534K,4.71,202
62,Daybreaking Romance,Comedy-Drama-Romance-Sliceoflife,"
Yoowol ",Ongoing,"동트는 로맨스, Dawning Romance, Break Of Dawn Romance",723.7K,4.75,334
63,Frenzy Train,Drama-Webtoons-Yaoi,"
Mehwagwa - Hellowon ",Ongoing,Train of the Craze ; 시선의 의미,1.1M,3.14,232
64,Itsuki and Haru,Drama-Yaoi,"
Satomi Yue ",Ongoing,Itsuki to Haru ; Itsuki and Haru ; Not just a childhood friend ; Osananajimi to iu dake de wa ; イツキトハル ; 幼馴染みと言うだけでは,227.1K,4.12,93
65,Sorry For Falling In Love,Romance-Schoollife,"
ぐりら ",Ongoing,好きになってごめん ; Suki Ni Natte Gomen,140.2K,3.17,234
66,"My S-Rank Party Fired Me for Being a Cursificer ~ I Can Only Make “Cursed Items”, but They're Artifact Class!",Action-Adventure-Comedy-Fantasy-Shounen,"
Lagun ",Ongoing,"Ｓランクパーティから解雇された【呪具師】～『呪いのアイテム』しか作れませんが、その性能はアーティファクト級なり……！～ ; S-Rank Party Kara Kaikosareta ""Jugushi"" - ""Noroi no Item"" Shika Tsukuremasen ga, Sono Seinou wa Artifact-kyuu nari......!",7.7M,"rate :
4.5/
5",5
67,Nihonkoku Shoukan,Action-Adventure-Drama-Fantasy-Seinen-Supernatural,"
Takano Chiharu - Minorou ",Ongoing,Japan Summon ; Japan Summons ; Summoned Japan ; 日本国召喚,7.1M,4.74,1589
68,My Wife Is a Demon Queen,Adventure-Fantasy-Romance-Webtoons,"
Rong Rong ",Ongoing,Mi esposa es una reina demonio ; Wo Laopo Shi Mowang Daren ; 我老婆是魔王大人,192.4M,"rate :
4.58/
5",5
69,Beyond Myriad Peoples,Action-Fantasy-Harem-Martialarts-Romance-Shounen,"
Boyi Animation ",Ongoing,Beyond a Myria of Peoples ; Beyond Myriad Peoples ; Who Is Your Daddy ; 万人之上 ; 萬人之上 ;ABOVE TEN THOUSAND PEOPLE,22.6M,"rate :
4.76/
5",5
70,Reincarnation of the Suicidal Battle God,Fantasy-Shounen-Supernatural-Webtoons-Manhwa,"
Cheong Dam ",Ongoing,To a New Life ; 투신전생기,73.7M,"rate :
4.83/
5",5
71,This is the Law,Action-Drama-Fantasy-Supernatural,"
스튜디오 이너스 - 자카예프 ",Ongoing,이것이 법이다 ; Таков закон ; Igeosi Beobida ; サイコメトリー〜能力持ちの弁護士〜 ; Esta é a Lei,16.5M,4.76,2078
72,Bound,Drama-Historical-Martialarts-Webtoons-Yaoi,"
Gwendolyn ",Ongoing,Fate (Gwendoline) ; 缘分 ; 인연 (그웬돌린),927.6K,3.99,406
73,Perfect Surgeon,Drama-Fantasy-Medical-Seinen-Sliceoflife,"
Moidal (뫼달) - Wan.z ",Ongoing,퍼펙트 써전 ; Идеальный хирург,17.6M,4.71,1007
74,Ordinary Person A,Comedy-Fantasy,"
Geumbich Yeonghon ",Ongoing,General A ; 일반인 A,75.3K,4.38,89
75,Smyrna & Capri,Historical-Erotica,"
Brothers Without A Tomorrow ",Ongoing,스미르나 & 키프리,3.4M,4.5,637
76,The Guy She Was Interested in Wasn't a Guy at All,Romance-Schoollife-Shoujoai-Yuri,"
Arai Sumiko ",Ongoing,"Ki ni Natteru Hito ga Otoko Janakatta ; Kininatteru Hito ga Otoko Jyanakatta ; O cara que ela estava interessada não era um cara ; Pria Yang Dia Suka Ternyata Sama Sekali Bukan Pria ; Хлопець, який її цікавив, взагалі не був хлопцем ; 気になってる人が男じゃなかった",5.9M,4.41,1735
77,Artiste,Cooking-Seinen-Sliceoflife,"
Samoyed Tarou ",Ongoing,アーティスト ; Artiste 料理艺术之路 ; 아르티스트(Artiste),103.7K,4.78,50
78,The Rise of the Unemployed Wise Man,Action-Adventure-Comedy-Fantasy,"
Mikawa Ghost - Oomine ",Ongoing,失業賢者の成り上がり　～嫌われた才能は世界最強でした～,40.1M,"rate :
4.57/
5",5
79,"Keep A Low Profile, Sect Leader",Action-Drama-Fantasy-Historical-Martialarts-Schoollife-Shounen-Manhua,"
二胡藏剑 - 阅文漫画 ",Ongoing,"Zhang Men Di Diao Dian ; Headmaster, Keep Yourself Low Profile ; Keep a Low Profile, Sect Leader ; Sect Head, Be a Bit Modest ; Zhǎng Mén Dī Diào Diǎn ; 掌门低调点",21.7M,4.78,2853
80,ENNEAD,Historical-Supernatural-Yaoi,"
Mojito ",Ongoing, Enneadeu; Энеада; Энеада,5.7M,4.03,714
81,Did You Do Naughty Things with My Voice?,Mature-Smut-Yaoi,"
Coco Haramiya ",Ongoing,"俺の声でえっちなことしてた？ ;
Ore no Koe de Ecchi na Koto Shiteta?",41.2K,3.72,36
82,My Civil Servant Life Reborn in the Strange World,Action-Adventure-Comedy-Fantasy-Manhwa,"
Jd - Il.k (일계) ",Ongoing,My Civil Servant Life as a Reincarnated Battle Race ; 戦闘種族に転生した俺の公務員生活記 ; 转生为战斗种族的我，想过悠闲生活 ; 전투종족으로 환생한 나의 공무원 생활기,14.8M,"rate :
4.26/
5",5
83,Check In to Your Heart,Drama-Romance-Shoujo,"
P.cong ",Ongoing,Check In to My Heart ; Check In to Your Heart ; Will It Be Better or Love? Will It Get Better or Will It Be Love? 좋아질까 사랑일까,1.7M,4.69,172
84,Corpse Party,Drama-Horror-Mystery-Psychological-Romance-Schoollife-Shounen-Supernatural-Tragedy,"
Chihiro ",Ongoing,コープスパーティー,181.8K,4.32,22
85,Apex Future Martial Arts,Action-Fantasy-Martialarts,"
常盘勇者 ",Ongoing,"Gao Wu: Denglu Weilai Yi Wan Nian ; Gāo Wǔ: Dēnglù Wèilái Yī Wàn Nián ; Logging 10,000 Years into the Future ; Martial Art: Future's Ten Thousand Years ; 高武：登陆未来一万年",12.2M,"rate :
4.84/
5",5
86,I’m Trapped In This Day For One Thousand Years,Action-Adventure-Drama-Fantasy-Shounen-Supernatural-Manhua,"
丧泽 - 春日文化 ",Ongoing,I'm Stuck on the Same Day for a Thousand Years ; Wo Bei Kun Zai Tongyi Tian Yiqian Nian ; Wǒ Bèi Kùn Zài Tóngyī Tiān Yīqiān Nián ; 我被困在同一天一千年,6.6M,4.7,893
87,Why Would a Villainess Have Virtues?,Drama-Josei-Romance-Manhwa,"
Cheon Ee-Eol ",Ongoing,Justice for the Villainess ; No Loyalty for a Villainess ; Where Is Justice for the Villainess? ; Why Would a Villainess Have Virtue? ; 恶女哪来的义气 ; 悪女に義理などありません ; 惡女에게 義理가 어디 있어 ; 악녀에게 의리가 어디 있어,12.8M,4.51,653
88,Love Blossoms in Hwawol Valley,Fantasy-Historical-Romance,"
Keihong - Park Sung Sil ",Ongoing,"어서오세요, 화월당입니다",380.1K,4.12,52
89,"My Sweet Enemy, Thy Name is Husband",Drama-Fantasy-Josei-Romance,"
Updating ",Ongoing,Political Marriage With a Friendly Enemy / 상냥한 원수와의 정략결혼,270.9K,4.34,44
90,Kyou mo Beranda de,Comedy-Romance-Seinen-Sliceoflife,"
Issei Itokawa ",Ongoing,今日もベランダで ; On the balcony again today ; Kyou mo Veranda de ; Сегодня снова на балконе,202K,4.87,182
91,Perhaps You're Mine,Comedy-Drama-Josei-Romance,"
Cikakey ",Ongoing,Perhaps Mine,1.8M,4.29,63
92,Supreme Demon Return,Action-Adventure-Fantasy-Martialarts,"
乐游映画 ",Ongoing,"Supremacy of demon world(Manga Toon), Demon Road Supreme, 妖道至尊之妖皇归来",2.7M,4.04,456
93,King Of Octagon,Action-Adventure-Drama-Martialarts-Manhwa,"
Gopubi - Philip ",Ongoing,옥타곤의 제왕; King of the Octagon,9.7M,"rate :
4.75/
5",5
94,Lady Crystal is a Man,Comedy-Drama-Fantasy-Genderbender-Josei-Romance-Webtoons-Manhwa,"
Jeoneona - Eona Jeon - No Non ",Ongoing,크리스탈 아가씨는 남자다,2.4M,4.23,266
