,name,genre,author,status,alt_title,views,score,nb_votes
95,This isn't it,Drama-Josei-Romance-Shoujo-Manhwa,"
Bom So Hee ",Ongoing,This Isn't It / 이게 아닌데 / This Isnt It / This Wasnt My Plan / This Wasn't My Plan,635K,3.96,25
96,I Adopted a Villainous Dad,Fantasy-Romance-Shoujo-Isekai,"
Cyam ",Ongoing,악당 아빠를 입양했다,1.3M,4.79,184
97,Kisei Shitara Juushi ga Kurashiteta,Updating,"
Juukyuu ",Ongoing,"帰省したら従姉が暮らしてた ; When I returned home, my cousin was living there ; When I returned home, my (older female) cousin was living there",403.7K,3.84,123
98,The Dark Queen and I Strike Back,Action-Adventure-Fantasy-Shounen-Isekai,"
Hideaki Yoshikawa ",Ongoing,"Maou to ore no Hangyakuki,魔王と俺の叛逆記",21.1M,4.42,2272
99,It Rains on Precious Days,Drama-Romance-Sliceoflife,"
Updating ",Ongoing,"Taisetsu na Hi wa Itsumo Ame, 大切な日はいつも雨, 重要的日子總是雨",362.8K,4.39,72
100,From a Knight to a Lady,Fantasy-Historical-Romance-Shoujo-Webtoons-Manhwa,"
Song Hye-Rim ",Ongoing,How the Knight Lives as a Lady ; How to Live as a Lady (Ink.) ; La forma en que el caballero vive como una dama ; The Way That Knight Lives as a Lady ; 重生骑士的名媛生活 ; 騎士女爵的生存之道 ; 그 기사가 레이디로 사는 법,11.5M,3.8,679
101,Revenge Queen,Fantasy-Josei-Romance,"
Bao Qing Manhua - 是荔之啊 - 杜了了 ",Ongoing,快穿女配冷静点,1.2M,4.53,152
102,Wu Dong Qian Kun,Action-Adventure-Fantasy-Martialarts-Shounen-Supernatural,"
Tang Jia San Shao ",Ongoing,Martial Movement Upheaval (English); 武动乾坤 (Chinese); Vũ Động Càn Khôn ; Võ Động Càn Khôn (Vietnamese - Tiếng Việt - TV),69.8M,"rate :
4.68/
5",5
103,Wu Dong Qian Kun,Action-Adventure-Fantasy-Martialarts-Shounen-Supernatural,"
Tang Jia San Shao ",Ongoing,Martial Movement Upheaval (English); 武动乾坤 (Chinese); Vũ Động Càn Khôn ; Võ Động Càn Khôn (Vietnamese - Tiếng Việt - TV),69.8M,"rate :
4.68/
5",5
104,Till The End Of The Moon,Fantasy-Historical-Romance,"
Teng Luo Wei Zhi ",Ongoing,Black Moonlight Holds the BE Script / 黑月光拿稳be剧本,36.5K,4.36,14
105,The Exiled Reincarnated Heavy Knight Is Unrivaled in Game Knowledge,Action-Adventure-Fantasy-Isekai,"
Nekoko. - Brocco Lee ",Ongoing,Tsuihou Sareta Tenshou Juu Kishi wa Game Chishiki de Musou Suru ; 大ハズレだと追放された転生重騎士はゲーム知識で無双する,29.1M,"rate :
4.66/
5",5
106,Solid State,Scifi,"
Scott Higginbotham ",Ongoing,Solid State,5.7K,3.4,5
107,"I, The Invincible Villain Master With My Apprentices",Action-Drama-Fantasy-Martialarts-Shounen-Isekai,"
Sf Light Novels - 宁谖 ",Ongoing,反派师尊的我带着徒弟们天下无敌 ; Fǎnpài Shī Zūn De Wǒ Dàizhe Túdìmen Tiānxià Wúdí ; Fanpai Shi Zun De Wo Daizhe Tudimen Tianxia Wudi ; My Villainous Master Brings Along the Peerless Apprentices,12M,4.35,1034
108,My Disciples Are All Big Villains,Action-Drama-Fantasy-Manhua,"
【月天】 ",Ongoing,My Apprentices Are All Great Villains ; My Disciples Are All Big Villains ; My Disciples Are All Villains ; Wǒ De Túdì Dōu Shì Dà Fǎnpài ; 我的徒弟都是大反派,10.7M,"rate :
4.77/
5",5
109,This World is Money and Power,Action-Drama-Schoollife-Shounen-Manhwa,"
Han Dong Woo ",Ongoing,The World is Money and Power ; 세상은 돈과 권력,2.9M,4.41,155
110,Half Ghost,Romance-Schoollife-Supernatural,"
Saejung ",Ongoing,반귀,1.8M,4.69,214
111,Half Ghost,Romance-Schoollife-Supernatural,"
Saejung ",Ongoing,반귀,1.8M,4.69,214
112,Half Ghost,Romance-Schoollife-Supernatural,"
Saejung ",Ongoing,반귀,1.8M,4.69,214
113,Fork & Knife,Action-Fantasy-Shounen,"
Sambak ",Ongoing,포크&나이프,46.2K,4.72,50
114,To the Stars I Love,Drama-Romance-Shoujo-Supernatural,"
Gonarija ",Ongoing,Dear Actresses ; 恋する女優たち ; 사랑하는 여배우들,94.4K,3.91,11
115,Gareki!: After School of Modeler Girls,Schoollife-Shounen-Sliceoflife,"
ヨゲンメ ",Ongoing,ガレキ！－造形乙女の放課後－ ; Gareki! Modeller Girls no Houkago,38.5K,3.93,15
116,My Roommate Isn't From This World (Serialized Version),Comedy-Horror-Romance-Seinen-Supernatural,"
Nakamura Enjitsu ",Ongoing,同居人がこの世のモンじゃない 連載版 ; Doukyonin ga Konoyo no Mon janai Rensai-ban,29.2K,4.34,32
117,Maou to Ore no Hangyakuki,Action-Adventure-Drama-Fantasy-Harem-Shounen,"
Yoshikawa Hideaki ",Ongoing,The Dark Queen and I Strike Back ; Королева Демонов и я наносим ответный удар ; 魔王と俺の叛逆記,8.7M,3.36,507
118,Mushishi Gaitanshuu,Fantasy-Mystery-Seinen-Sliceoflife-Supernatural,"
Ashinano Hitoshi - Imai Tetsuya - Yoshida Motoi - Toyoda Tetsuya - Kumakura Takatoshi ",Ongoing,Shimmering of the Sea ; 蟲師 外譚集 ; Hizumu Shirabe ; Tagiru Yu ; Umi no Chirachira ; Kumiki no Hora ; Kage Fumi ; 歪む調べ ; 滾る湯 ; 海のちらちら ; 組木の洞 ; 影踏み,8.7K,4.8,5
119,Ichigo no Haitta Soda-sui,Comedy-Schoollife-Shoujoai-Sliceoflife,"
Arai Cherry ",Ongoing,Strawberry in Soda Water ; Strawberry soda water ; Ichigo no Haitta Soda Mizu,186.9K,3,96
120,Only I Know That the World Will End,Action-Fantasy-Horror-Mystery-Shounen-Isekai,"
Haijima Shigeru - Tsubasa ",Ongoing,"Kono Sekai ga Izure Horobu Koto wo, Ore dake ga Shitte Iru ; Kono Sekai ga Izure Horobu Koto o, Ore dake ga Shitte Iru ; Kono Sekai ga Izure Horobu Koto o, Ore dake ga Shitte Iru - Monster ga Arawareta Sekai de, Shi ni Modori Level Up ; この世界がいずれ滅ぶことを、俺だけが知っている ; この世界がいずれ滅ぶことを、俺だけが知っている～モンスターが現れた世界で、死に戻りレベルアップ～",1.9M,4.74,1199
121,I Work Nine To Five In The Immortal Cultivation World,Action-Fantasy-Historical-Martialarts-Shounen-Manhua,"
欢欢 - 闻源文化 ",Ongoing,Wo Zai Xiuxian Shijie Chao Jiu Wan Wu ; I Live From Nine to Five in the World of Cultivating Immortals ; I Work Nine to Five in the Immortal Cultivation World ; Wǒ Zài Xiūxiān Shìjiè Cháo Jiǔ Wǎn Wǔ ; 我在修仙世界朝九晚五,2.2M,4.72,482
122,Is It Odd That I Became An Adventurer Even If I Graduated The Witchcraft Institute?,Action-Adventure-Comedy-Drama-Fantasy-Seinen-Supernatural,"
Ikapon - Sayaka Arima ",Ongoing,"Majutsugakuin wo Shuseki de Sotsugyou Shita Ore ga Boukensha wo Hajimeru no wa Sonna ni Okashii Darouka,Majutsu Gakuin wo Shuseki de Sotsugyoushita Ore ga Boukensha wo Hajimeru no wa sonnna ni okashii darouka,魔術学院を首席で卒業した俺が冒険者を始めるのはそんなにおかしいだろうか",16.2M,4.7,1997
123,Yeon Woo's Innocence,Comedy-Romance-Schoollife-Shoujo-Sliceoflife,"
Esol ",Ongoing,연우의 순정 ; Yeonwoo Sunjeong ; Yeonwoo's Innocence ; 延禹的纯情 ; รักใสๆ ของยอนอู,8.2M,4.59,1001
124,Yeon Woo's Innocence,Comedy-Romance-Schoollife-Shoujo-Sliceoflife,"
Esol ",Ongoing,연우의 순정 ; Yeonwoo Sunjeong ; Yeonwoo's Innocence ; 延禹的纯情 ; รักใสๆ ของยอนอู,8.2M,4.59,1001
125,The Self-Disciplined Me Is Practically Invincible,Drama-Shounen,"
多格文化 ",Ongoing,自律的我简直无敌了 ; Zilv De Wo Jianzhi Wudile ; Zìlǜ De Wǒ Jiǎnzhí Wúdíle,182.9K,4.31,81
126,The Duke's 99th Bride,Drama-Fantasy-Romance,"
Choi Nokki - Geumbi ",Ongoing,Dük’ün 99.Gelini ; La 99sima sposa del duca ; Pengantin Ke-99 Duke ; The 99th Bride of the Duke ; 公爵家の99番目の花嫁 ; 公爵家的第99位新娘 ; 공작가의 99번째 신부,2.5M,4.36,59
127,The Duke's 99th Bride,Drama-Fantasy-Romance,"
Choi Nokki - Geumbi ",Ongoing,Dük’ün 99.Gelini ; La 99sima sposa del duca ; Pengantin Ke-99 Duke ; The 99th Bride of the Duke ; 公爵家の99番目の花嫁 ; 公爵家的第99位新娘 ; 공작가의 99번째 신부,2.5M,4.36,59
128,Hundred Ghost Stories of My Own Death,Horror-Mystery-Psychological-Shounen-Supernatural-Tragedy,"
Matono Anji ",Ongoing,僕が死ぬだけの百物語 ; Boku ga Shinu dake no Hyakumonogatari ; The Hundred Ghost Stories That Led to My Death,5M,4.74,438
129,Level 596 no Tanya Minarai,Action-Fantasy,"
Terao Yuuki ",Ongoing,レベル596の鍛冶見習い ; Level 596 no Tanya Minarai ; The Level 596 Apprentice Blacksmith ; The Apprentice Blacksmith of Level 596,445.5K,4.73,88
130,Kitchen soldier,Action-Adventure-Cooking-Drama-Shounen-Supernatural,"
Jrobin (제이로빈) ",Ongoing,"Kitchen Soldier , 취사병 전설이 되다 , Becoming a legend kitchen soldier , 菜鳥伙房兵 , บันทึกครัวค่ายทหาร , Становление легендарным поваром , Army Chef , Army Cook",5.3M,4.7,521
131,VR HERO,Action-Martialarts-Manhwa,"
Baek Minki ",Ongoing,VR히어로,1.2M,4.53,174
132,L.A.G,Action-Drama-Fantasy-Horror-Mystery-Psychological-Manhwa,"
Hyun Ahm (암현) - Apiro (아피로) ",Ongoing,Unlimited Passive ; 언리미티드 패시브 ; LAG ; Безграничные пассивные навыки ; Habilidades Passivas Ilimitadas,13.4M,4.79,2277
133,Cell,Action-Drama-Schoollife-Supernatural-Tragedy,"
Kang Hyung-Gyu ",Ongoing,CELL,2M,4.34,311
134,King of Martial Arts,Action-Adventure-Fantasy-Supernatural-Manhua,"
Xiaomingtaiji ",Ongoing,"The God Warrior King, 仙武帝尊",13.1M,4.06,454
135,"Calm Down, Revenge Queen",Fantasy-Josei-Romance,"
是荔之啊 - 杜了了 ",Ongoing,"Kuai Chuan Nv Pei Leng Jing Dian, Quick Transmigration: Revenge Queen, Revenge Queen, Xuyên Nhanh Nữ Phụ Bình Tĩnh Chút, 快穿女配冷静点, 脇役だって黙っていられない！, 퀸의 반란,",83.4K,4.16,19
136,Supremacy of The Demon World II,Action-Adventure-Fantasy-Harem-Historical-Martialarts-Manhua,"
Le You Yinghua ",Ongoing,Demonica Supreme: Return of the Demon King ; Demon Road Supreme ; Supremacy of The Demon World II ; Supreme Demon Return ; Supreme Demon Returns ; 妖道至尊之妖皇归来 ; 妖道至尊之妖皇歸來,2.4M,4.04,140
137,Eiyuu to Kenja no Tensei Kon,Action-Adventure-Comedy-Fantasy-Romance-Schoollife,"
Fujiki Washiro ",Ongoing,"英雄と賢者の転生婚 ; 英雄と賢者の転生婚 ~かつての好敵手と婚約して最強夫婦になりました~ ; Reincarnated • The Hero Marries the Sage ~After Becoming Engaged to a Former Rival, We Became the Strongest Couple~",1.4M,4.81,984
138,Naze Boku no Sekai wo Daremo Oboeteinai no ka?,Action-Adventure-Drama-Fantasy-Romance-Seinen-Tragedy-Isekai,"
Sazane Kei - Neco ",Ongoing,"Neden Kimse Benim Dünyamı Hatırlamıyor? ; Phy Sew lu, ele tis Es feo r-delis ec I. ; Why Doesn't Anybody Remember My World? ; Почему все забыли мой мир? ; なぜ僕の世界を誰も覚えていないのか？",16.1M,4.63,2528
139,"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru",Action-Comedy-Fantasy-Harem-Shounen,"
Katou Myoujin - Kobota Misuho ",Ongoing,"Shijou Saikyou no Daimaou, Murabito A ni Tensei suru ; The Greatest Maou Is Reborned To Get Friends ; 史上最強の大魔王、村人Aに転生する",33.8M,"rate :
4.62/
5",5
140,Shutline,Drama-Mature-Romance-Webtoons-Yaoi,"
Kyou. - Kyo Woo ",Ongoing,셔트라인,5.5M,4.46,528
141,Heartrate Presto,Romance-Webtoons-Yaoi,"
Beetle - Salmon ",Ongoing,하트레이트 프레스토;,31K,4.07,43
142,The Way That Knight Lives As a Lady,Drama-Fantasy-Romance,"
Sung Hyerim ",Ongoing,그 기사가 레이디로 사는 법,21.8M,4.7,3472
143,Beipo Chengwei Fanpai Zhuixu,Action-Adventure-Comedy-Fantasy-Harem-Romance-Shounen,"
Yoousi ",Ongoing,Bèipò Chéngwéi Fǎnpài Zhuìxù ; Forced to Become the Villain's Son-In-Law ; I Become a Villain in My Novel ; ¡Me forzaron a convertirme en el villano de mi novela! ; 小説の結末を変えないと俺は死ぬ ; 被迫成为反派赘婿 ; 내 소설의 악역이 되다,10.3M,3.67,769
144,Tamed A Blackened Slave Man,Drama-Fantasy-Josei-Romance,"
Purple Village ",Ongoing,Taming a Corrupted Slave Man / 흑화한 노예남을 길들였다,1.1M,4.39,94
145,Prince’s Pampered Wife,Drama-Fantasy-Historical-Romance-Shoujo,"
Ake Comic - 阿柯文化 ",Ongoing,My Anti-Venom Wife ; Mad Concubine Provoking and Offending People: The Prince Unbridledly Spoils ; Prince's Pampered Wife ; Rě Huǒ Kuáng Fēi: Wángyé Fàngsì Chǒng ; Wild Concubine Stirring up the Fire: The Prince Wantonly Pampers ; 惹火狂妃：王爷放肆宠 ; 惹火狂妃：王爺放肆寵,1.4M,3.24,72
146,The East Wind of the Altas,Drama-Fantasy-Historical-Romance,"
Ziseo - Tappytoon Studio ",Ongoing,알타스의 동풍-후작 부인 스캔들,2.6M,4.28,147
147,"Author, In This Life I’m The Protagonist",Drama-Fantasy-Romance-Shoujo-Webtoons-Manhwa,"
Moon Squirrel - San (Ii) - Lee Rita ",Ongoing,"Author, I’m the heroine of this life ; 弃坑作者被迫当女主 ; 작가님, 이번 생은 여주인공입니다",946K,4.35,31
148,Lend Me Your Lips,Comedy-Drama-Romance,"
Updating ",Ongoing,입술 좀 빌려주세요,38.7K,3.71,7
149,Lend Me Your Lips,Comedy-Drama-Romance,"
Updating ",Ongoing,입술 좀 빌려주세요,38.7K,3.71,7
150,Gyaku Isekai Tensei Shite Kimowota ni Natte Shimatta dai Majutsushi Delray Curtis no Fujourina Nichijou,Drama-Fantasy-Schoollife-Shounen-Isekai,"
Itosugi Masahiro ",Ongoing,逆異世界転生してキモヲタになってしまった大魔術師デルレイ・カーチスの不条理な日常 ; The Absurd Everyday Life of Great Sorcerer Delray Curtis who was Reverse Reincarnated,115.7K,3.58,147
151,I’m Engaged to an Obsessive Male Lead,Drama-Fantasy-Historical-Romance-Webtoons-Manhwa-Isekai,"
Shuroop ",Ongoing,執着系主人公の契約フィアンセです ; 我拆了我磕的cp？; 집착남주의 계약직 약혼자입니다,4.9M,3.73,193
152,Only I Can Speak the Ancient Language of Magic,Fantasy-Romance-Isekai,"
Gajang ",Ongoing,빙의했는데 고대 언어가 한국어였습니다,329.4K,4.58,92
153,Kiyowa na Kanojo no ◯◯ nengo…,Comedy-Romance-Sliceoflife,"
Kyutai X ",Ongoing,気弱な彼女の◯◯年後… ; Kiyowa na Kanojo no ◯◯ nengo… ; Timid Girl ◯◯ Years Later...,32.9K,4.48,31
154,"Hey, Little Duke, Just Trust This Sister!",Fantasy-Romance-Shoujo,"
Moon Sihyun ",Ongoing,"이봐요, 아기 공작님 누나만 믿어! ; Hey, Just Trust This Big Sister, Little Duke ; Hey, Little Duke Only Trust Your Sister! ; Hey, Little Duke Have Faith in Your Sister! ; Ê Bé Công Tước, Cứ Tin Ở Chị Đi!",5.7M,4.64,217
155,My Husband is an Antisocial Count,Drama-Fantasy-Romance-Shoujo,"
Chirorin - Asato - Comee ",Ongoing,Kekkon Aite ga Komyu Sawa Hakushakuda Nante Kiitemasen! ; 結婚相手がコミュ障伯爵だなんて聞いてません！,3M,4.68,169
156,Silver Demon King,Action-Fantasy-Sliceoflife,"
Lee Hwan (이환) - Baekwoo ",Ongoing,Silver Devil King ; 은빛마계왕,6.1M,4.28,542
157,My Lifetime Husband Refuses to Divorce Me,Comedy-Drama-Fantasy-Romance-Webtoons-Manhwa,"
정하임 ",Ongoing,"My Lifetime Husband Refuses to Divorce Me , 시한부 남편이 이혼을 거부한다",476.8K,4.54,102
158,The Tyrant’s Crush,Fantasy-Josei-Romance,"
Hohee Hohee ",Ongoing,The Tyrant's Crus; รักของจอมเผด็จการ; 暴君の恋 폭군의 사랑,145.3K,3.04,78
159,"Once Wicked, Always Wicked",Fantasy-Romance-Shoujo,"
A-Nomad - Hwasie ",Ongoing,악녀는 악녀의 길을 간다 / The evil woman goes the way of the evil woman,62.7K,4.12,17
160,Revenge Against the Immoral,Drama-Josei-Psychological,"
Sakura (サクラ) ",Ongoing,Inmoraru ni Fukushū o Revenge Against the Immoral Take Revenge On Those Immorals インモラルに復讐を 制裁背叛的鐵鎚,662.8K,3.89,174
161,Revenge Against the Immoral,Drama-Josei-Psychological,"
Sakura (サクラ) ",Ongoing,Inmoraru ni Fukushū o Revenge Against the Immoral Take Revenge On Those Immorals インモラルに復讐を 制裁背叛的鐵鎚,662.8K,3.89,174
162,The Beast Within,Fantasy-Josei-Mature-Mystery-Romance,"
Updating ",Ongoing,"Citadel of Desire ;
Castle Of The Beast ;
야수의 성 ;
愛を知らない令嬢と野獣",229.1K,4.66,67
163,The Invicible Princess Is Bored Again Today,Drama-Fantasy-Romance-Webtoons-Manhwa,"
Updating ",Ongoing,The Invicible Princess Is Bored Again Today / The Max Level Princess is Bored Today as Well / 만렙 공녀는 오늘도 무료하다,16.8M,4.75,1104
164,Please Treat Your Friends Preciously,Comedy-Fantasy-Romance-Isekai,"
Queen ",Ongoing,친구는 소중히 대해 주세요,320.3K,4.81,21
165,My Girlfriend Is a Nine-Tailed Fox,Romance-Supernatural,"
Hong Jeong-Eun - Hong Mi-Ran - Yoo-Lim ",Ongoing,My Girlfriend Is a Gumiho,103.3K,4.5,12
166,To Have an Affair With Someone,Fantasy-Josei-Romance,"
Son Sehee ",Ongoing,맞바람을 핀다는 건,111K,4.28,32
167,Nullitas: Itsuwari no Hanayome,Drama-Fantasy-Genderbender-Historical-Josei-Mature-Psychological-Romance-Shoujo,"
Jezz - Ritou Harusumi ",Ongoing,Nullitas ; Nullitas ~The Counterfeit Bride~ ; Nullitas: Die falsche Braut ; Nullitas: La remplaçante ; Nullitas: Si Pengantin Palsu ; Nullitas: The Half-Blood Royalty ; Nuritas: False novia ; Нуллітес ; Нуллітес: Герцогиня - Напівкровка ; ヌリタス ; ヌリタス～偽りの花嫁～ ; 奴莉塔絲 ; 奴莉塔絲～偽裝的新娘～ ; 娜丽塔斯 ; 娜丽塔斯·一半的伯爵小姐 ; 눌리타스 ; 눌리타스 : 절반의 백작 영애,4.3M,4.57,662
168,Idiot Abella,Historical-Romance-Manhwa,"
Park Seung-Ah - Son Young Su - A-Me - 박승아 저 ",Ongoing,백치 아벨라; Idiot Abella; Silly Little Abella,709.3K,4.14,59
169,Flowers May Wither but You Remain,Drama-Historical-Romance-Shoujo-Manhwa,"
Baek Seol-Eun - Yeonseo ",Ongoing,Flowers Rot and You Remain ; The Flower Rots and You Remain ; 成为伯爵府的家教 ; 花は朽ちてもあなたは残る ; 花谢了，你还在 ; 꽃은 썩고 너는 남는다,2.2M,4.33,217
170,Flowers May Wither but You Remain,Drama-Historical-Romance-Shoujo-Manhwa,"
Baek Seol-Eun - Yeonseo ",Ongoing,Flowers Rot and You Remain ; The Flower Rots and You Remain ; 成为伯爵府的家教 ; 花は朽ちてもあなたは残る ; 花谢了，你还在 ; 꽃은 썩고 너는 남는다,2.2M,4.33,217
171,Don’t be obsessed with a spirit like me,Comedy-Harem-Historical-Romance-Manhwa,"
Bo-Ra Do - Miso ",Ongoing,저 같은 정령에게 집착하지 마세요!,115.1K,4.08,36
172,Living as the Tyrant's Older Sister,Romance-Shoujo-Webtoons-Isekai,"
Aperta - Chyobab ",Ongoing,폭군의 누나로 산다는 것은,33.2M,4.66,3808
173,It’s my first time getting married,Drama-Romance,"
Cha Hye-Jin (Chocolate Devil) ",Ongoing,저도 결혼은 처음이라서요; Let's Get Hitched ;Ini Pertama Kalinya Aku Menikah; It's My First Time Getting Married ; Mariée à tout prix ; 我也是第一次结婚 ; 結婚するのは初めてなので ; 저도 결혼은 처음이라서요,126.1K,4.24,17
174,I’m a Killer but I’m Thinking of Living as a Princess,Fantasy-Romance,"
김예린 - 장유라 ",Ongoing,"킬러지만 공주로 살아 볼까 해; I'm a Killer, But I Want to Live As a Princess",3.9M,4.38,604
175,Xiao Bai’s father is a wonderful person,Drama-Romance-Shoujo,"
Ake Culture ",Ongoing,Xiao Bai's Adonis Daddy ; Ayah Impian Xiaobai ; My Charming Daddy ; My Daddy is Mr. Perfect ; Xiao Bai's Mr. Perfect Daddy ; Xiao Bai’s Father Is A Wonderful Person ; Xiaobai's Dream Daddy ; 小白的男神爹地 ; 우리 아빠가 대표님이래요,8.5M,3.97,703
176,Dragon Master of the Olden Days,Action-Adventure-Fantasy,"
天空树漫工厂 ",Ongoing,Dragon Master (Sky Tree Comics Studio) ; Dragon Master of the Olden Days ; Dragon Rider of the Olden Days ; Jiù Rì Yù Lóng ;l 旧日驭龙,664.4K,4.68,255
177,Eternal Burning,Adventure-Drama-Psychological-Shounen-Tragedy,"
Hui Nan Que (回南雀) ",Ongoing,Endless Burning ; The Fall of Rationalism ; 烧不尽 ; Shao Bu Jin,124.1K,3.39,126
178,The Legend of Zelda: Oath of Lilto,Action-Adventure-Comedy-Drama-Fantasy-Shounen-Sliceoflife-Supernatural,"
Nintendo - Jin Munesue ",Ongoing,ゼルダの伝説: リルトの誓い ; Zeruda no Densetsu: Riruto no Chikai,67.3K,4.33,18
